Id	BaseLv	MaxLv	Job	Name	Img	Size	AtkEffect	EvoLv	EvoNames	EvoNames	EvoImg	EvoImg	EvoColor	EvoColor	ExpBonus	Potentials	Potentials	Potentials	Potentials	Potentials	Potentials	Potentials	Element	WorldIds	IsBoss	SkillTags	SkillLeans	SkillTags	SkillLeans	SkillTags	SkillLeans
48	0	99	4	感染者タイプC	creature_366	1	Claw	10							1	1	1	1	1	1	1	1	1	2	0						
49	0	99	2	全身機械化モデル０１	creature_18	1	Claw	10							1	1	1	1	1	1	1	1	3	4	0						
50	0	99	3	全身機械化モデル１６	creature_16	1	Claw	10							1	1	1	1	1	1	1	1	3	4	0						
51	0	99	4	全身機械化モデル０7type-b	character_122	1	Claw	10							1	1	1	1	1	1	1	1	3	4	0						
100	20	999	2	レギオン	creature_341	6	Claw	0							10	3	3	2	1	1	3	2		0	1						
101	5	999	2	毒マン	creature_358	6	Claw	0							10	3	3	3	3	3	3	3		0	1	poison1	0	poison2	6	poison3	10
102	6	999	2	火マン	creature_355	6	Claw	0							10	4	3	1	3	2	3	1		0	1	poison1	0	poison2	6	poison3	10
103	8	999	2	雷マン	creature_366	6	Claw	0							10	4	4	2	4	1	4	2		0	1	poison1	0	poison2	6	poison3	10
104	10	999	2	氷マン	creature_18	6	Claw	0							10	3	3	5	4	4	3	5		0	1	poison1	0	poison2	6	poison3	10
105	12	999	2	癒マン	creature_16	6	Claw	0							10	4	4	3	4	1	4	3		0	1	poison1	0	poison2	6	poison3	10
106	14	999	2		character_122	6	Claw	0							15	5	3	1	5	2	3	1		0	1	poison1	0	poison2	6	poison3	10
107	16	999	2			6	Claw	0							15	5	3	2	4	4	3	2		0	1	poison1	0	poison2	6	poison3	10
108	19	999	2			6	Claw	0							20	5	5	5	5	7	5	5		0	1	poison1	0	poison2	6	poison3	10
109	22	999	2			6	Claw	0							20	7	3	7	2	2	3	7		0	1	poison1	0	poison2	6	poison3	10
110	26	999	2			6	Claw	0							25	7	6	4	7	6	6	4		0	1	poison1	0	poison2	6	poison3	10
111	30	999	4			6	Claw	0							30	6	7	6	7	7	7	6		0	1	poison1	0	poison2	6	poison3	10
999999	1	99	3	デバッグキング	creature_320	1	Claw	99							1	1	1	1	999	1	1	1	1	0	0	"1	2	3	4	21	22	23	43"	"1	1	1	1	1	1	1	1"	"1	2	3	4	21	22	23	43"	"1	1	1	1	1	1	1	1"	"1	2	3	4	21	22	23	43"	"1	1	1	1	1	1	1	1"
